纬度：40‘47533,经度：111’41856,日期：17年05月10日,时间：9时32分38秒,海拔：1108m
纬度：40‘47532,经度：111’41852,日期：17年05月10日,时间：9时32分39秒,海拔：1106m
纬度：40‘47532,经度：111’41852,日期：17年05月10日,时间：9时32分39秒,海拔：1106m
纬度：40‘47557,经度：111’41837,日期：17年05月10日,时间：9时32分41秒,海拔：1181m
纬度：40‘47563,经度：111’41830,日期：17年05月10日,时间：9时32分42秒,海拔：1199m
纬度：40‘47561,经度：111’41826,日期：17年05月10日,时间：9时32分43秒,海拔：1195m
纬度：40‘47560,经度：111’41821,日期：17年05月10日,时间：9时32分44秒,海拔：1194m
纬度：40‘47559,经度：111’41815,日期：17年05月10日,时间：9时32分45秒,海拔：1192m
纬度：40‘47560,经度：111’41810,日期：17年05月10日,时间：9时32分46秒,海拔：1194m
纬度：40‘47558,经度：111’41806,日期：17年05月10日,时间：9时32分47秒,海拔：1195m
纬度：40‘47558,经度：111’41800,日期：17年05月10日,时间：9时32分48秒,海拔：1196m
纬度：40‘47555,经度：111’41796,日期：17年05月10日,时间：9时32分49秒,海拔：1184m
纬度：40‘47551,经度：111’41791,日期：17年05月10日,时间：9时32分50秒,海拔：1174m
纬度：40‘47549,经度：111’41787,日期：17年05月10日,时间：9时32分51秒,海拔：1167m
纬度：40‘47547,经度：111’41783,日期：17年05月10日,时间：9时32分52秒,海拔：1162m
纬度：40‘47548,经度：111’41779,日期：17年05月10日,时间：9时32分53秒,海拔：1159m
纬度：40‘47547,经度：111’41776,日期：17年05月10日,时间：9时32分54秒,海拔：1151m
纬度：40‘47547,经度：111’41771,日期：17年05月10日,时间：9时32分55秒,海拔：1147m
纬度：40‘47549,经度：111’41769,日期：17年05月10日,时间：9时32分56秒,海拔：1147m
纬度：40‘47552,经度：111’41767,日期：17年05月10日,时间：9时32分57秒,海拔：1147m
纬度：40‘47556,经度：111’41766,日期：17年05月10日,时间：9时32分58秒,海拔：1146m
纬度：40‘47560,经度：111’41764,日期：17年05月10日,时间：9时32分59秒,海拔：1145m
纬度：40‘47565,经度：111’41762,日期：17年05月10日,时间：9时33分00秒,海拔：1144m
纬度：40‘47571,经度：111’41759,日期：17年05月10日,时间：9时33分01秒,海拔：1144m
纬度：40‘47577,经度：111’41757,日期：17年05月10日,时间：9时33分02秒,海拔：1143m
纬度：40‘47583,经度：111’41754,日期：17年05月10日,时间：9时33分03秒,海拔：1142m
纬度：40‘47589,经度：111’41751,日期：17年05月10日,时间：9时33分04秒,海拔：1142m
纬度：40‘47595,经度：111’41748,日期：17年05月10日,时间：9时33分05秒,海拔：1142m
纬度：40‘47601,经度：111’41746,日期：17年05月10日,时间：9时33分06秒,海拔：1142m
纬度：40‘47607,经度：111’41743,日期：17年05月10日,时间：9时33分07秒,海拔：1142m
纬度：40‘47613,经度：111’41741,日期：17年05月10日,时间：9时33分08秒,海拔：1141m
纬度：40‘47618,经度：111’41738,日期：17年05月10日,时间：9时33分09秒,海拔：1142m
纬度：40‘47623,经度：111’41737,日期：17年05月10日,时间：9时33分10秒,海拔：1141m
纬度：40‘47627,经度：111’41735,日期：17年05月10日,时间：9时33分11秒,海拔：1140m
纬度：40‘47631,经度：111’41734,日期：17年05月10日,时间：9时33分12秒,海拔：1140m
纬度：40‘47634,经度：111’41733,日期：17年05月10日,时间：9时33分13秒,海拔：1139m
纬度：40‘47637,经度：111’41732,日期：17年05月10日,时间：9时33分14秒,海拔：1139m
纬度：40‘47639,经度：111’41731,日期：17年05月10日,时间：9时33分15秒,海拔：1139m
纬度：40‘47641,经度：111’41730,日期：17年05月10日,时间：9时33分16秒,海拔：1140m
纬度：40‘47643,经度：111’41730,日期：17年05月10日,时间：9时33分17秒,海拔：1139m
纬度：40‘47645,经度：111’41729,日期：17年05月10日,时间：9时33分18秒,海拔：1139m
纬度：40‘47646,经度：111’41728,日期：17年05月10日,时间：9时33分19秒,海拔：1138m
纬度：40‘47647,经度：111’41728,日期：17年05月10日,时间：9时33分20秒,海拔：1137m
纬度：40‘47648,经度：111’41727,日期：17年05月10日,时间：9时33分21秒,海拔：1137m
纬度：40‘47648,经度：111’41727,日期：17年05月10日,时间：9时33分22秒,海拔：1136m
纬度：40‘47648,经度：111’41727,日期：17年05月10日,时间：9时33分23秒,海拔：1135m
纬度：40‘47648,经度：111’41727,日期：17年05月10日,时间：9时33分24秒,海拔：1135m
纬度：40‘47617,经度：111’41721,日期：17年05月10日,时间：9时33分25秒,海拔：1132m
纬度：40‘47617,经度：111’41720,日期：17年05月10日,时间：9时33分26秒,海拔：1128m
纬度：40‘47617,经度：111’41721,日期：17年05月10日,时间：9时33分27秒,海拔：1122m
纬度：40‘47618,经度：111’41722,日期：17年05月10日,时间：9时33分28秒,海拔：1119m
纬度：40‘47618,经度：111’41722,日期：17年05月10日,时间：9时33分29秒,海拔：1115m
纬度：40‘47618,经度：111’41723,日期：17年05月10日,时间：9时33分30秒,海拔：1113m
纬度：40‘47617,经度：111’41726,日期：17年05月10日,时间：9时33分31秒,海拔：1101m
纬度：40‘47616,经度：111’41728,日期：17年05月10日,时间：9时33分32秒,海拔：1092m
纬度：40‘47617,经度：111’41734,日期：17年05月10日,时间：9时33分33秒,海拔：1071m
纬度：40‘47617,经度：111’41736,日期：17年05月10日,时间：9时33分34秒,海拔：1063m
纬度：40‘47617,经度：111’41736,日期：17年05月10日,时间：9时33分35秒,海拔：1062m
纬度：40‘47618,经度：111’41736,日期：17年05月10日,时间：9时33分36秒,海拔：1061m
纬度：40‘47618,经度：111’41736,日期：17年05月10日,时间：9时33分37秒,海拔：1060m
纬度：40‘47619,经度：111’41735,日期：17年05月10日,时间：9时33分38秒,海拔：1060m
纬度：40‘47620,经度：111’41735,日期：17年05月10日,时间：9时33分39秒,海拔：1059m
纬度：40‘47620,经度：111’41735,日期：17年05月10日,时间：9时33分40秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分41秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分42秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分43秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分44秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分45秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分46秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分47秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分48秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分49秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分50秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分51秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分52秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分53秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分54秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分55秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分56秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分57秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分58秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时33分59秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分00秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分01秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分02秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分03秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分04秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分05秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分06秒,海拔：1058m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分07秒,海拔：1058m
